format,year,units,dollars,price per unit
CD,1983,0.8,17.2,21.5
CD,1984,5.8,103.3,17.81034483
CD,1985,22.6,389.5,17.23451327
CD,1986,53,930.1,17.5490566
CD,1987,102.1,1593.6,15.60822723
CD,1988,149.7,2089.9,13.96058784
CD,1989,207.2,2587.7,12.48889961
CD,1990,286.5,3451.6,12.04746946
CD,1991,333.3,4337.7,13.01440144
CD,1992,407.5,5326.5,13.07116564
CD,1993,495.4,6511.4,13.14372224
CD,1994,662.1,8464.5,12.78432261
CD,1995,722.9,9377.4,12.97191866
CD,1996,778.9,9934.7,12.75478239
CD,1997,753.1,9915.1,13.16571504
CD,1998,847,11416,13.47815821
CD,1999,938.9,12816.3,13.6503355
CD,2000,942.5,13214.5,14.02068966
CD,2001,881.9,12909.4,14.63816759
CD,2002,803.3,12044.1,14.99327773
CD,2003,746,11232.9,15.0575067
CD,2004,767,11446.5,14.92372881
CD,2005,705.4,10520.2,14.91380777
CD,2006,619.7,9372.6,15.12441504
CD,2007,499.7,7452.3,14.91354813
CD,2008,368.4,5471.3,14.85152009
CD,2009,296.6,4318.8,14.56102495
CD,2010,253,3389.4,13.39683794
CD,2011,240.8,3100.7,12.87666113
CD,2012,198.2,2485.6,12.54086781
CD,2013,172.2,2123.5,12.33159117
CD,2014,144.1,1854.1,12.8667592
CD Single,1988,1.6,9.8,6.125
CD Single,1990,1.1,6,5.454545455
CD Single,1991,5.7,35.1,6.157894737
CD Single,1992,7.3,45.1,6.178082192
CD Single,1993,7.8,45.8,5.871794872
CD Single,1994,9.3,56.1,6.032258065
CD Single,1995,21.5,110.9,5.158139535
CD Single,1996,43.2,184.1,4.261574074
CD Single,1997,66.7,272.7,4.088455772
CD Single,1998,56,213.2,3.807142857
CD Single,1999,55.9,222.4,3.978533095
CD Single,2000,34.2,142.7,4.17251462
CD Single,2001,17.3,79.4,4.589595376
CD Single,2002,4.5,19.6,4.355555556
CD Single,2003,8.3,36,4.337349398
CD Single,2004,3.1,15,4.838709677
CD Single,2005,2.8,10.9,3.892857143
CD Single,2006,1.7,7.7,4.529411765
CD Single,2007,2.6,12.2,4.692307692
CD Single,2008,0.7,3.5,5
CD Single,2009,0.9,3.1,3.444444444
CD Single,2010,1,2.9,2.9
CD Single,2011,1.3,3.5,2.692307692
CD Single,2012,1.1,3.2,2.909090909
CD Single,2013,0.6,2.4,4
CD Single,2014,1,3.8,3.8
Vinyl Single,1973,228,190,0.833333333
Vinyl Single,1974,204,194,0.950980392
Vinyl Single,1975,164,211.5,1.289634146
Vinyl Single,1976,190,245.1,1.29
Vinyl Single,1977,190,245.1,1.29
Vinyl Single,1978,190,260.3,1.37
Vinyl Single,1979,212,353.6,1.667924528
Vinyl Single,1980,157,250,1.592356688
Vinyl Single,1981,154.7,256.4,1.657401422
Vinyl Single,1982,137.2,283,2.062682216
Vinyl Single,1983,124.8,269.3,2.157852564
Vinyl Single,1984,131.5,298.7,2.27148289
Vinyl Single,1985,120.7,281,2.328086164
Vinyl Single,1986,93.9,228.1,2.429179979
Vinyl Single,1987,82,203.3,2.479268293
Vinyl Single,1988,65.6,180.4,2.75
Vinyl Single,1989,36.6,116.4,3.180327869
Vinyl Single,1990,27.6,94.4,3.420289855
Vinyl Single,1991,22,63.9,2.904545455
Vinyl Single,1992,19.8,66.4,3.353535354
Vinyl Single,1993,15.1,51.2,3.390728477
Vinyl Single,1994,11.7,47.2,4.034188034
Vinyl Single,1995,10.2,46.7,4.578431373
Vinyl Single,1996,10.1,47.5,4.702970297
Vinyl Single,1997,7.5,35.6,4.746666667
Vinyl Single,1998,5.4,25.7,4.759259259
Vinyl Single,1999,5.3,27.9,5.264150943
Vinyl Single,2000,4.8,26.3,5.479166667
Vinyl Single,2001,5.5,31.4,5.709090909
Vinyl Single,2002,4.4,24.9,5.659090909
Vinyl Single,2003,3.8,21.5,5.657894737
Vinyl Single,2004,3.5,19.9,5.685714286
Vinyl Single,2005,2.3,13.2,5.739130435
Vinyl Single,2006,1.5,9.9,6.6
Vinyl Single,2007,0.6,4,6.666666667
Vinyl Single,2008,0.4,2.9,7.25
Vinyl Single,2009,0.3,2.5,8.333333333
Vinyl Single,2010,0.3,2.3,7.666666667
Vinyl Single,2011,0.4,4.6,11.5
Vinyl Single,2012,0.4,4.7,11.75
Vinyl Single,2013,0.3,3,10
Vinyl Single,2014,0.5,5.9,11.8
Cassette,1973,15,76,5.066666667
Cassette,1974,15.3,87.2,5.699346405
Cassette,1975,16.2,98.8,6.098765432
Cassette,1976,21.8,145.7,6.683486239
Cassette,1977,36.9,249.6,6.764227642
Cassette,1978,61.3,449.8,7.337683524
Cassette,1979,78.5,580.6,7.396178344
Cassette,1980,99,705,7.121212121
Cassette,1981,124,1062.8,8.570967742
Cassette,1982,183.2,1384.5,7.55731441
Cassette,1983,236.8,1810.9,7.647381757
Cassette,1984,332,2383.9,7.180421687
Cassette,1985,339.1,2411.5,7.111471542
